date,sales_t-28,sales_t-21,sales_t-14,sales_t-7,y
12/15/17,348.63,2529.53,549.15,682.46,972.32
12/16/17,1334.38,1545.76,1456.53,1049.52,1540.67
12/17/17,153.93,449.46,200,518.98,1063.91
12/18/17,512.08,658.01,530.23,877.16,509.12
12/19/17,0,459.2,623.56,298.65,1278.46
12/20/17,1132.31,157.22,713.27,533.79,1066.76
12/21/17,0,477.41,159.14,1743.28,1051.96
12/22/17,2529.53,549.15,682.46,972.32,1616.73
12/23/17,1545.76,1456.53,1049.52,1540.67,1238.68
12/24/17,449.46,200,518.98,1063.91,719.81
12/25/17,658.01,530.23,877.16,509.12,0
12/26/17,459.2,623.56,298.65,1278.46,1034.91
12/27/17,157.22,713.27,533.79,1066.76,1751.07
12/28/17,477.41,159.14,1743.28,1051.96,1357.54
12/29/17,549.15,682.46,972.32,1616.73,849.22
12/30/17,1456.53,1049.52,1540.67,1238.68,2083.45
12/31/17,200,518.98,1063.91,719.81,132.95
1/1/18,530.23,877.16,509.12,0,0
1/2/18,623.56,298.65,1278.46,1034.91,2186.71
1/3/18,713.27,533.79,1066.76,1751.07,1365.82
1/4/18,159.14,1743.28,1051.96,1357.54,0
1/5/18,682.46,972.32,1616.73,849.22,255.03
1/6/18,1049.52,1540.67,1238.68,2083.45,607.85
1/7/18,518.98,1063.91,719.81,132.95,189.35
1/8/18,877.16,509.12,0,0,480.42
1/9/18,298.65,1278.46,1034.91,2186.71,0
1/10/18,533.79,1066.76,1751.07,1365.82,0
1/11/18,1743.28,1051.96,1357.54,0,70.92
1/12/18,972.32,1616.73,849.22,255.03,0
1/13/18,1540.67,1238.68,2083.45,607.85,1114.91
1/14/18,1063.91,719.81,132.95,189.35,0
1/15/18,509.12,0,0,480.42,606
1/16/18,1278.46,1034.91,2186.71,0,269.4
1/17/18,1066.76,1751.07,1365.82,0,409.64
1/18/18,1051.96,1357.54,0,70.92,391.41
1/19/18,1616.73,849.22,255.03,0,199.92
1/20/18,1238.68,2083.45,607.85,1114.91,315.83
1/21/18,719.81,132.95,189.35,0,0
1/22/18,0,0,480.42,606,239.72
1/23/18,1034.91,2186.71,0,269.4,378.29
1/24/18,1751.07,1365.82,0,409.64,378.71
1/25/18,1357.54,0,70.92,391.41,197.5
1/26/18,849.22,255.03,0,199.92,464.53
1/27/18,2083.45,607.85,1114.91,315.83,199.1
1/28/18,132.95,189.35,0,0,0
1/29/18,0,480.42,606,239.72,247.73
1/30/18,2186.71,0,269.4,378.29,352.57
1/31/18,1365.82,0,409.64,378.71,832.08
2/1/18,0,70.92,391.41,197.5,105.04
2/2/18,255.03,0,199.92,464.53,556.53
2/3/18,607.85,1114.91,315.83,199.1,746.34
2/4/18,189.35,0,0,0,0
2/5/18,480.42,606,239.72,247.73,65.7
2/6/18,0,269.4,378.29,352.57,261.71
2/7/18,0,409.64,378.71,832.08,366.87
2/8/18,70.92,391.41,197.5,105.04,828.91
2/9/18,0,199.92,464.53,556.53,138.96
2/10/18,1114.91,315.83,199.1,746.34,2216.81
